"na","Jarvi_tyyppi3","median_CODmn","J_Jarvi_Id","V_Vesimuodostuma_Id","Paikka_Id","cond__","effect1__","effect2__","estimate__","se__","lower__","upper__"
1981,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1981,"vähähumuksinen",6.63416404313403,0.315303615362146,6.0022822760421,7.24823902929551
1981.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",1981.63636363636,"humuksinen",10.8750752085558,0.53045241493016,9.88473011492825,11.9707685605259
1981.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1981.63636363636,"vähähumuksinen",6.62347665511609,0.312152407351711,5.98805759224098,7.24042842963017
1982.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",1982.27272727273,"humuksinen",10.8118122892279,0.525699687107168,9.82851922158515,11.8890245549357
1982.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1982.27272727273,"vähähumuksinen",6.61427556045441,0.312030615756292,5.97566477489746,7.23001981135755
1982.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",1982.90909090909,"humuksinen",10.750860675118,0.52741639117425,9.77514062716256,11.8191213778509
1982.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1982.90909090909,"vähähumuksinen",6.6039911290337,0.30910337469997,5.96224896092164,7.22263290566635
1983.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",1983.54545454545,"humuksinen",10.6905338025933,0.527708824263404,9.72231475855029,11.7687806265888
1983.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1983.54545454545,"vähähumuksinen",6.59279140195984,0.308895799614811,5.95370326187042,7.21470885579894
1984.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",1984.18181818182,"humuksinen",10.6340847210677,0.526555638599041,9.67155775884522,11.717022795956
1984.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1984.18181818182,"vähähumuksinen",6.58145629905283,0.30976812044046,5.94563099262394,7.20354344010747
1984.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",1984.81818181818,"humuksinen",10.5779622748967,0.528482538190799,9.61923063374531,11.6635431453192
1984.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1984.81818181818,"vähähumuksinen",6.57073584467777,0.311798969008577,5.93633380981159,7.19135176401013
1985.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",1985.45454545455,"humuksinen",10.5262386489742,0.528873987132097,9.57736650824903,11.5985262156731
1985.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1985.45454545455,"vähähumuksinen",6.55768683269916,0.31178896834178,5.92611109099233,7.18469878015636
1986.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",1986.09090909091,"humuksinen",10.4739648359229,0.525746529400946,9.5350628060392,11.5485884577923
1986.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1986.09090909091,"vähähumuksinen",6.54134726262417,0.310346611342367,5.91119178198376,7.16439351371845
1986.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",1986.72727272727,"humuksinen",10.4238777815894,0.521735984411239,9.48991674493335,11.4941077546497
1986.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1986.72727272727,"vähähumuksinen",6.52436961888817,0.309477872631441,5.89401333500667,7.15484941483381
1987.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",1987.36363636364,"humuksinen",10.3828105172174,0.521014200194437,9.44646661304601,11.4377966663988
1987.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1987.36363636364,"vähähumuksinen",6.50481851993984,0.308768287714933,5.87934263649924,7.12817884417075
1988,"humuksinen",9.4340633539004,NA,NA,NA,"1",1988,"humuksinen",10.3393094630541,0.514976510742161,9.41722239796341,11.3919839810513
1988,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1988,"vähähumuksinen",6.48253952982804,0.308879600904185,5.86236781630744,7.10199180991806
1988.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",1988.63636363636,"humuksinen",10.2974815221898,0.512263932236865,9.37979416980389,11.3390273216268
1988.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1988.63636363636,"vähähumuksinen",6.45994462015262,0.308913782819537,5.84285196817605,7.07497593242571
1989.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",1989.27272727273,"humuksinen",10.2594223994597,0.511203072669775,9.35106072453533,11.3078158639776
1989.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1989.27272727273,"vähähumuksinen",6.43502368069803,0.306426776298768,5.8260773237058,7.04643472286343
1989.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",1989.90909090909,"humuksinen",10.226668434112,0.509333111622354,9.32271316273514,11.2725116078987
1989.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1989.90909090909,"vähähumuksinen",6.41017665961326,0.302337434532389,5.80488266146321,7.01323868689986
1990.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",1990.54545454545,"humuksinen",10.2003870225159,0.511100496091799,9.29503108331117,11.2401866474247
1990.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1990.54545454545,"vähähumuksinen",6.38290332551609,0.301760933579705,5.7867028986508,6.98505304997511
1991.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",1991.18181818182,"humuksinen",10.177455528964,0.510819911046136,9.27435995680269,11.2175168938401
1991.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1991.18181818182,"vähähumuksinen",6.3576865811587,0.301181839702578,5.76756385633067,6.95351085744445
1991.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",1991.81818181818,"humuksinen",10.1608181871698,0.512150056248023,9.24757330274635,11.200502090024
1991.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1991.81818181818,"vähähumuksinen",6.33156950111695,0.300515403836107,5.75011634633067,6.92739338795064
1992.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",1992.45454545455,"humuksinen",10.1469107685174,0.513179295854369,9.23147629623167,11.1752529654754
1992.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1992.45454545455,"vähähumuksinen",6.30570437059835,0.299043056494138,5.7294874394594,6.90031704735751
1993.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",1993.09090909091,"humuksinen",10.1370342886274,0.509472017509036,9.22202959711858,11.1769136856538
1993.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1993.09090909091,"vähähumuksinen",6.27811361412526,0.297877842625486,5.70498819513492,6.87299644275367
1993.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",1993.72727272727,"humuksinen",10.1341957355758,0.510178799147515,9.21384797595168,11.1781411880011
1993.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1993.72727272727,"vähähumuksinen",6.25414599156441,0.296624218008086,5.67870171874455,6.84428388224811
1994.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",1994.36363636364,"humuksinen",10.1328546129505,0.509906884910691,9.21997894617772,11.1700501119766
1994.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1994.36363636364,"vähähumuksinen",6.23418505135615,0.298077550802236,5.65363023099663,6.81718846402108
1995,"humuksinen",9.4340633539004,NA,NA,NA,"1",1995,"humuksinen",10.1383304629947,0.51181620540153,9.22423257441526,11.1695245255354
1995,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1995,"vähähumuksinen",6.21439191296691,0.295241365469392,5.63005545074304,6.79294443670898
1995.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",1995.63636363636,"humuksinen",10.1501552127595,0.511403214292724,9.23154819751173,11.1852599208721
1995.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1995.63636363636,"vähähumuksinen",6.19572480085617,0.294752502434815,5.61120412042841,6.76954488998342
1996.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",1996.27272727273,"humuksinen",10.1698369120694,0.514859099580345,9.24334052615656,11.2102035847901
1996.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1996.27272727273,"vähähumuksinen",6.18087249975198,0.294815097657357,5.59808344106872,6.75307516775453
1996.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",1996.90909090909,"humuksinen",10.191946344726,0.513580210806772,9.26054103576378,11.2379205783672
1996.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1996.90909090909,"vähähumuksinen",6.16941154425231,0.297061309497812,5.59083267802287,6.73877291536996
1997.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",1997.54545454545,"humuksinen",10.2221556433594,0.518826842780787,9.28586587592589,11.2720869135918
1997.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1997.54545454545,"vähähumuksinen",6.1639260793485,0.295565040071453,5.58538041593968,6.72837127710821
1998.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",1998.18181818182,"humuksinen",10.2552989703605,0.51892667926493,9.31332509725158,11.3111260716774
1998.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1998.18181818182,"vähähumuksinen",6.15949354025916,0.295676192006409,5.57921790278969,6.72373678855804
1998.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",1998.81818181818,"humuksinen",10.2900004026378,0.518706998279732,9.34684370010754,11.3483148048032
1998.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1998.81818181818,"vähähumuksinen",6.16188966156057,0.296613286231848,5.58045521504909,6.72638489675276
1999.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",1999.45454545455,"humuksinen",10.3294902211565,0.521366466172526,9.38738365633585,11.3846303089099
1999.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",1999.45454545455,"vähähumuksinen",6.16674254762864,0.296952594752112,5.58877272202876,6.73643223905024
2000.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",2000.09090909091,"humuksinen",10.3685929167584,0.519899196652388,9.43770516378137,11.4490666130206
2000.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2000.09090909091,"vähähumuksinen",6.17721872164577,0.295626218846044,5.59571517523467,6.75294781337042
2000.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",2000.72727272727,"humuksinen",10.4173765428655,0.524558903119562,9.47967611363522,11.498562187391
2000.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2000.72727272727,"vähähumuksinen",6.18902629805232,0.295339459668985,5.60256434176045,6.76962503335959
2001.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",2001.36363636364,"humuksinen",10.4651671060852,0.525226300660151,9.52281658441846,11.5445957285891
2001.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2001.36363636364,"vähähumuksinen",6.20856284397966,0.296533896174913,5.62276456860695,6.79010100047083
2002,"humuksinen",9.4340633539004,NA,NA,NA,"1",2002,"humuksinen",10.515328492897,0.521012022346605,9.57931339429229,11.5977702087618
2002,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2002,"vähähumuksinen",6.23252462262372,0.29950198649601,5.6511201755387,6.81707622319531
2002.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",2002.63636363636,"humuksinen",10.5705647747508,0.525536077946745,9.62498959130882,11.6486017292931
2002.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2002.63636363636,"vähähumuksinen",6.26262262190152,0.299400121575201,5.68267328623806,6.84831135885482
2003.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",2003.27272727273,"humuksinen",10.619766425356,0.522865600392821,9.67458355267853,11.7069034982321
2003.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2003.27272727273,"vähähumuksinen",6.29851678757204,0.298774534253188,5.7133475247124,6.89043808075443
2003.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",2003.90909090909,"humuksinen",10.6739177680128,0.529640340657895,9.72926644865771,11.7774433312255
2003.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2003.90909090909,"vähähumuksinen",6.33699711090712,0.299914277259821,5.74546664357329,6.92748065639823
2004.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",2004.54545454545,"humuksinen",10.7296842946623,0.527492093920733,9.77805425600755,11.8486147668264
2004.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2004.54545454545,"vähähumuksinen",6.37880697549805,0.299823808279845,5.78661332861303,6.97447688902489
2005.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",2005.18181818182,"humuksinen",10.7854296556101,0.529666827360664,9.83206994934752,11.8984429919386
2005.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2005.18181818182,"vähähumuksinen",6.42565422102543,0.300206209302534,5.82417983928314,7.0227257123134
2005.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",2005.81818181818,"humuksinen",10.8365390958908,0.533155998736824,9.87707385553149,11.9532425275451
2005.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2005.81818181818,"vähähumuksinen",6.47205922655981,0.30569918834412,5.86675570275004,7.07892844402523
2006.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",2006.45454545455,"humuksinen",10.8933302248282,0.534328990574105,9.92810563743314,12.0259233638172
2006.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2006.45454545455,"vähähumuksinen",6.52222815524025,0.308177570313743,5.91177442486039,7.1343281379794
2007.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",2007.09090909091,"humuksinen",10.9463782266366,0.538493291752082,9.96975373776033,12.0795891317733
2007.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2007.09090909091,"vähähumuksinen",6.57358331280722,0.309258104967766,5.95433105317517,7.19082562458175
2007.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",2007.72727272727,"humuksinen",10.995709494666,0.54044898403311,10.0125823391236,12.135487503472
2007.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2007.72727272727,"vähähumuksinen",6.62473744221111,0.310884661609793,5.99691531581475,7.24899874804504
2008.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",2008.36363636364,"humuksinen",11.0456133691885,0.542757705804066,10.0539881840111,12.1800432685493
2008.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2008.36363636364,"vähähumuksinen",6.67474497229299,0.312820323398361,6.04126409877133,7.30851587921983
2009,"humuksinen",9.4340633539004,NA,NA,NA,"1",2009,"humuksinen",11.0886410997489,0.546243880143019,10.0835277848111,12.2361900030709
2009,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2009,"vähähumuksinen",6.72450599946573,0.31409472124378,6.08288774623523,7.36578423640559
2009.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",2009.63636363636,"humuksinen",11.1309639696474,0.551077460329716,10.121196975728,12.2927916492495
2009.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2009.63636363636,"vähähumuksinen",6.77092265415953,0.31747478571107,6.11977917162167,7.42382483129554
2010.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",2010.27272727273,"humuksinen",11.1711947532494,0.551484789876982,10.1581458237515,12.3409636201104
2010.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2010.27272727273,"vähähumuksinen",6.81872896557623,0.319617428545773,6.16219287155036,7.47374622782974
2010.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",2010.90909090909,"humuksinen",11.2051431813566,0.551863460360083,10.1832495190122,12.3803987992794
2010.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2010.90909090909,"vähähumuksinen",6.86310656561223,0.321562533878876,6.20542880717428,7.52552519393606
2011.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",2011.54545454545,"humuksinen",11.2398137129506,0.553591404644463,10.2091556946309,12.4046417801427
2011.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2011.54545454545,"vähähumuksinen",6.9071711408311,0.322999356124757,6.24377013545557,7.57541809413291
